direct_gain_boost_db,receiver,target,arm,scene_id,threshold,scene_pfa,scene_pd,scene_conflict_index,scene_direct_inr_db
40.0,0,1,no_ic,2,41532.23305439636,0.0,0.0,0.007852685642453913,35.772686707340746
40.0,0,1,no_ic,3,41532.23305439636,1.0,1.0,0.3645237554913987,37.558218259357176
40.0,0,1,no_ic,4,41532.23305439636,1.0,1.0,0.9257056839299415,37.98692513146694
40.0,0,1,no_ic,5,41532.23305439636,0.3333333333333333,0.3333333333333333,0.2568918490023661,42.63048404095714
40.0,0,1,perfect_channel,2,4.616276762262066,0.3333333333333333,0.6666666666666666,0.007852685642453913,35.772686707340746
40.0,0,1,perfect_channel,3,4.616276762262066,0.0,0.6666666666666666,0.3645237554913987,37.558218259357176
40.0,0,1,perfect_channel,4,4.616276762262066,0.6666666666666666,1.0,0.9257056839299415,37.98692513146694
40.0,0,1,perfect_channel,5,4.616276762262066,0.3333333333333333,1.0,0.2568918490023661,42.63048404095714
40.0,0,1,plain_ls,2,41532.2437214446,0.0,0.0,0.007852685642453913,35.772686707340746
40.0,0,1,plain_ls,3,41532.2437214446,1.0,1.0,0.3645237554913987,37.558218259357176
40.0,0,1,plain_ls,4,41532.2437214446,1.0,1.0,0.9257056839299415,37.98692513146694
40.0,0,1,plain_ls,5,41532.2437214446,0.3333333333333333,0.3333333333333333,0.2568918490023661,42.63048404095714
40.0,0,1,protected_ls,2,31742.44155432163,0.0,0.0,0.007852685642453913,35.772686707340746
40.0,0,1,protected_ls,3,31742.44155432163,1.0,1.0,0.3645237554913987,37.558218259357176
40.0,0,1,protected_ls,4,31742.44155432163,1.0,1.0,0.9257056839299415,37.98692513146694
40.0,0,1,protected_ls,5,31742.44155432163,0.6666666666666666,0.6666666666666666,0.2568918490023661,42.63048404095714
40.0,0,1,tp_uic_full,2,41530.96036141408,0.0,0.0,0.007852685642453913,35.772686707340746
40.0,0,1,tp_uic_full,3,41530.96036141408,1.0,1.0,0.3645237554913987,37.558218259357176
40.0,0,1,tp_uic_full,4,41530.96036141408,1.0,1.0,0.9257056839299415,37.98692513146694
40.0,0,1,tp_uic_full,5,41530.96036141408,0.3333333333333333,0.3333333333333333,0.2568918490023661,42.63048404095714
40.0,2,1,no_ic,2,147482.7723290049,0.6666666666666666,0.6666666666666666,0.5994439637443161,34.61405214034751
40.0,2,1,no_ic,3,147482.7723290049,0.0,0.0,0.05336530797618055,36.82041426298569
40.0,2,1,no_ic,4,147482.7723290049,0.0,0.0,0.011203676267395843,42.04589315988321
40.0,2,1,no_ic,5,147482.7723290049,0.0,0.0,0.013824521319014982,37.66526037646767
40.0,2,1,perfect_channel,2,5.364263622562801,0.0,1.0,0.5994439637443161,34.61405214034751
40.0,2,1,perfect_channel,3,5.364263622562801,0.6666666666666666,0.3333333333333333,0.05336530797618055,36.82041426298569
40.0,2,1,perfect_channel,4,5.364263622562801,0.0,0.6666666666666666,0.011203676267395843,42.04589315988321
40.0,2,1,perfect_channel,5,5.364263622562801,0.6666666666666666,1.0,0.013824521319014982,37.66526037646767
40.0,2,1,plain_ls,2,147504.04391422996,0.6666666666666666,0.6666666666666666,0.5994439637443161,34.61405214034751
40.0,2,1,plain_ls,3,147504.04391422996,0.0,0.0,0.05336530797618055,36.82041426298569
40.0,2,1,plain_ls,4,147504.04391422996,0.0,0.0,0.011203676267395843,42.04589315988321
40.0,2,1,plain_ls,5,147504.04391422996,0.0,0.0,0.013824521319014982,37.66526037646767
40.0,2,1,protected_ls,2,24790.821746037785,0.6666666666666666,0.6666666666666666,0.5994439637443161,34.61405214034751
40.0,2,1,protected_ls,3,24790.821746037785,0.0,0.0,0.05336530797618055,36.82041426298569
40.0,2,1,protected_ls,4,24790.821746037785,0.0,0.0,0.011203676267395843,42.04589315988321
40.0,2,1,protected_ls,5,24790.821746037785,0.0,0.0,0.013824521319014982,37.66526037646767
40.0,2,1,tp_uic_full,2,150740.39926748496,0.6666666666666666,0.6666666666666666,0.5994439637443161,34.61405214034751
40.0,2,1,tp_uic_full,3,150740.39926748496,0.0,0.0,0.05336530797618055,36.82041426298569
40.0,2,1,tp_uic_full,4,150740.39926748496,0.0,0.0,0.011203676267395843,42.04589315988321
40.0,2,1,tp_uic_full,5,150740.39926748496,0.0,0.0,0.013824521319014982,37.66526037646767
40.0,4,1,no_ic,2,99910.97302531835,0.0,0.0,0.01040983331548187,46.86020743288638
40.0,4,1,no_ic,3,99910.97302531835,0.0,0.0,0.01773872442673362,40.308230970912156
40.0,4,1,no_ic,4,99910.97302531835,0.3333333333333333,0.3333333333333333,0.03613032259487573,39.22409765627138
40.0,4,1,no_ic,5,99910.97302531835,0.0,0.0,0.005228933834361548,47.006557257740326
40.0,4,1,perfect_channel,2,11.005030773930681,0.0,0.0,0.01040983331548187,46.86020743288638
40.0,4,1,perfect_channel,3,11.005030773930681,0.0,0.0,0.01773872442673362,40.308230970912156
40.0,4,1,perfect_channel,4,11.005030773930681,0.0,0.6666666666666666,0.03613032259487573,39.22409765627138
40.0,4,1,perfect_channel,5,11.005030773930681,0.0,0.3333333333333333,0.005228933834361548,47.006557257740326
40.0,4,1,plain_ls,2,99776.23369981628,0.0,0.0,0.01040983331548187,46.86020743288638
40.0,4,1,plain_ls,3,99776.23369981628,0.0,0.0,0.01773872442673362,40.308230970912156
40.0,4,1,plain_ls,4,99776.23369981628,0.3333333333333333,0.3333333333333333,0.03613032259487573,39.22409765627138
40.0,4,1,plain_ls,5,99776.23369981628,0.0,0.0,0.005228933834361548,47.006557257740326
40.0,4,1,protected_ls,2,58007.61243067712,0.0,0.0,0.01040983331548187,46.86020743288638
40.0,4,1,protected_ls,3,58007.61243067712,0.0,0.0,0.01773872442673362,40.308230970912156
40.0,4,1,protected_ls,4,58007.61243067712,0.6666666666666666,0.6666666666666666,0.03613032259487573,39.22409765627138
40.0,4,1,protected_ls,5,58007.61243067712,0.0,0.0,0.005228933834361548,47.006557257740326
40.0,4,1,tp_uic_full,2,106673.59214660546,0.0,0.0,0.01040983331548187,46.86020743288638
40.0,4,1,tp_uic_full,3,106673.59214660546,0.0,0.0,0.01773872442673362,40.308230970912156
40.0,4,1,tp_uic_full,4,106673.59214660546,0.3333333333333333,0.3333333333333333,0.03613032259487573,39.22409765627138
40.0,4,1,tp_uic_full,5,106673.59214660546,0.0,0.0,0.005228933834361548,47.006557257740326
