trial,method,detected,total_targets,detected_fraction,false_alarm,total_false,false_alarm_fraction,selected_observations,remote_reports,local_observations,overhead_bits,overhead_delay_ms,D_mean,D_median,belief_capture_rate,weak_target_index,weak_target_detected,receiver_capacity_max_utilization,receiver_capacity_binding,fusion_capacity_max_utilization,fusion_capacity_binding,report_capacity_utilization,report_capacity_binding,assignment_capacity_max_utilization,assignment_capacity_binding,cpu_capacity_max_utilization,cpu_capacity_binding,selector_score_evaluations,coordination_messages,bid_rounds,coordination_rounds,coordination_converged,coordination_n_tx,detection_runtime_ms,fusion_nodes,selected_links
12,proposed_c2f_adaptive_pd,10,10,1.0,17,300,0.056666666666666664,34,25,9,16000.0,26.666666666666668,5620.916382039634,119.32783528978428,1.0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125102.0,125102.0,0.0,2.0,1.0,3.0,0.0,"9,9,9,9,9,9,9,9,9,9","0:8-9;1:7-9;2:7-9,7-6,7-11,8-7,7-4,7-2;3:10-9;4:8-5;5:10-2,10-0,10-9,10-6,7-2,10-1;6:10-2,7-2,10-9,7-9,8-9;7:10-5,8-5,7-5,10-1,8-1,8-10;8:10-9;9:10-5,8-5,10-1,8-1,7-5,10-14"
13,proposed_c2f_adaptive_pd,7,10,0.7,14,300,0.04666666666666667,30,17,13,10880.0,18.133333333333333,602.4774289899162,88.5928876191854,1.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125696.0,125696.0,0.0,2.0,1.0,3.0,0.0,"10,10,10,10,10,10,10,10,10,10","0:5-1,7-1,5-2,5-3,7-2,1-7;1:1-10;2:1-10;3:1-10;4:5-9,7-9,7-10,5-10,1-10;5:5-10;6:7-10;7:1-3,5-3,1-4,1-8,1-2,1-10;8:5-1,5-10;9:1-9,5-10,7-10,5-9,7-9,1-10"
14,proposed_c2f_adaptive_pd,10,10,1.0,14,300,0.04666666666666667,13,5,8,3200.0,5.333333333333334,3605.2383433832756,37.63193674441398,1.0,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76210.0,76210.0,0.0,2.0,1.0,3.0,0.0,"2,2,2,2,2,2,2,2,2,2","0:5-2;1:5-2;2:5-9;3:1-2;4:1-11,1-8,2-8;5:5-2;6:5-2;7:5-2,5-10;8:1-2;9:5-2"
15,proposed_c2f_adaptive_pd,7,10,0.7,16,300,0.05333333333333334,21,14,7,8960.0,14.933333333333334,390.51379850766244,53.38452301570149,1.0,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143785.0,143785.0,0.0,3.0,1.0,2.0,0.0,"13,13,13,13,13,13,13,13,13,13","0:10-13;1:0-11;2:10-2,0-9,0-2,0-13,10-13;3:0-13;4:10-13;5:0-13;6:0-13,0-5;7:0-7,0-2,0-9,0-11,10-7,10-2;8:0-2;9:0-10,10-0"
16,proposed_c2f_adaptive_pd,8,10,0.8,11,300,0.03666666666666667,17,11,6,7040.0,11.733333333333334,586.6416062753195,184.53582596206815,1.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105353.0,105353.0,0.0,3.0,1.0,2.0,0.0,"1,1,1,1,1,1,1,1,1,1","0:14-1;1:14-1;2:14-1,14-8;3:6-1;4:6-3;5:6-7;6:6-3;7:6-1;8:14-1,14-4;9:14-0,6-9,14-9,6-0,14-5,6-2"
17,proposed_c2f_adaptive_pd,8,10,0.8,18,300,0.06,15,8,7,5120.0,8.533333333333333,187.52015979455078,36.46422107919972,1.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87687.0,87687.0,0.0,2.0,1.0,3.0,0.0,"9,9,9,9,9,9,9,9,9,9","0:4-0,4-1,5-0,5-10,5-1,8-0;1:8-9;2:4-9;3:4-9;4:8-9;5:4-9;6:8-9;7:4-0;8:5-10;9:5-9"
18,proposed_c2f_adaptive_pd,8,10,0.8,17,300,0.056666666666666664,25,17,8,10880.0,18.133333333333333,323.7754609141907,21.463494152234958,1.0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105468.0,105468.0,0.0,2.0,1.0,3.0,0.0,"4,4,4,4,4,4,4,4,4,4","0:2-8,2-9,4-8,14-8,2-1,14-9;1:2-4;2:2-4;3:2-4;4:4-9,4-1,4-8,2-1,2-4,2-9;5:2-4;6:2-4;7:2-4;8:2-8,4-8,4-9,4-1,2-1,14-8;9:14-4"
19,proposed_c2f_adaptive_pd,9,10,0.9,13,300,0.043333333333333335,31,21,10,13440.0,22.4,6969.804714003263,43.07321850200017,1.0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105323.0,105323.0,0.0,2.0,1.0,3.0,0.0,"9,9,9,9,9,9,9,9,9,9","0:1-6,1-10,9-6,4-6,4-10,1-0;1:1-0;2:1-9;3:4-11,4-8,1-11,4-9,1-8,1-9;4:9-8,4-8,4-9,1-8,1-9,4-11;5:1-9;6:1-9;7:1-3;8:9-6,1-6,9-10,1-10,4-6,4-9;9:1-9,4-9"
20,proposed_c2f_adaptive_pd,6,10,0.6,15,300,0.05,20,11,9,7040.0,11.733333333333334,975.4020123640233,10.574033767644558,1.0,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103448.0,103448.0,0.0,2.0,1.0,3.0,0.0,"3,3,3,3,3,3,3,3,3,3","0:13-10,2-10;1:2-3;2:2-3,13-3;3:13-10,2-14,2-3;4:13-3;5:3-12;6:13-3;7:3-1,3-11,3-7,3-4,13-3,13-1;8:2-3;9:13-3,3-5"
21,proposed_c2f_adaptive_pd,9,10,0.9,19,300,0.06333333333333334,23,14,9,8960.0,14.933333333333334,249.02584588217024,25.25989288020898,1.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105547.0,105547.0,0.0,2.0,1.0,3.0,0.0,"12,12,12,12,12,12,12,12,12,12","0:11-3;1:9-2,12-9,12-2,9-12,9-0,9-7;2:9-10,9-2,12-9,9-1,9-12,11-9;3:9-10,9-12,11-12;4:9-12,9-1;5:11-12;6:11-12;7:9-12;8:11-12;9:12-2"
22,proposed_c2f_adaptive_pd,9,10,0.9,16,300,0.05333333333333334,10,7,3,4480.0,7.466666666666667,38.842703364816494,24.222705693108473,1.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46977.0,46977.0,0.0,2.0,1.0,3.0,0.0,"0,0,0,0,0,0,0,0,0,0",0:1-5;1:1-0;2:1-2;3:9-2;4:1-14;5:1-4;6:1-0;7:1-11;8:9-2;9:14-0
23,proposed_c2f_adaptive_pd,9,10,0.9,11,300,0.03666666666666667,22,14,8,8960.0,14.933333333333334,1513.9717046328133,82.6027179895016,1.0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117618.0,117618.0,0.0,2.0,1.0,3.0,0.0,"9,9,9,9,9,9,9,9,9,9","0:2-6,2-9,12-9;1:12-5;2:0-7;3:0-7,2-7,12-7,0-8,12-8,2-8;4:12-9;5:2-9;6:2-10,2-7,2-9,0-10,2-11,2-13;7:2-9;8:2-9;9:2-9"
24,proposed_c2f_adaptive_pd,8,10,0.8,14,300,0.04666666666666667,38,29,9,18560.0,30.933333333333334,460.16588742140783,108.69598748023469,1.0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92300.0,92300.0,0.0,2.0,1.0,3.0,0.0,"13,13,13,13,13,13,13,13,13,13","0:13-8,4-8,13-14,5-8,13-7,5-14;1:13-5,4-5,5-10,5-13,5-14,5-3;2:5-13;3:4-13;4:13-8,4-8,5-8,13-14,13-7,13-10;5:4-13;6:4-10;7:4-13,4-5,13-4,4-12,4-2,4-10;8:4-13,13-4,4-12,5-13;9:13-5,4-5,5-13,5-14,5-10,4-13"
25,proposed_c2f_adaptive_pd,9,10,0.9,12,300,0.04,28,21,7,13440.0,22.4,174.27220394032238,70.43833277225278,1.0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124259.0,124259.0,0.0,2.0,1.0,3.0,0.0,"14,14,14,14,14,14,14,14,14,14","0:2-0;1:2-14;2:12-14;3:12-13,12-1,12-4,2-12,12-2,12-14;4:2-9,14-9,2-14,14-7,2-7,2-6;5:12-13,14-0,12-14,2-14;6:2-14;7:14-13,12-13,14-8,12-0,2-13,12-8;8:2-7;9:2-12"
26,proposed_c2f_adaptive_pd,10,10,1.0,15,300,0.05,24,20,4,12800.0,21.333333333333336,1969.0595793395028,129.6057520445827,1.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107626.0,107626.0,0.0,2.0,1.0,3.0,0.0,"6,6,6,6,6,6,6,6,6,6","0:0-12;1:6-12,6-14,6-1,6-5,9-6,6-8;2:6-1;3:0-13;4:6-4;5:6-5;6:6-1;7:6-1,6-8,6-11,9-6,0-6;8:9-6;9:6-12,6-14,0-14,6-1,0-12,6-8"
27,proposed_c2f_adaptive_pd,8,10,0.8,15,300,0.05,32,21,11,13440.0,22.4,366.2204850252384,12.350325080444588,1.0,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121435.0,121435.0,0.0,2.0,1.0,3.0,0.0,"0,0,0,0,0,0,0,0,0,0","0:9-0;1:9-8,14-9,9-14,9-13,9-0,14-8;2:9-0;3:14-7,14-12,14-0,9-0;4:9-0;5:14-0;6:9-13;7:14-12,0-12,14-0,14-7,0-14,9-12;8:14-7,14-12,14-0,9-12,0-12,0-14;9:14-8,14-12,0-8,14-0,9-0"
28,proposed_c2f_adaptive_pd,9,10,0.9,14,300,0.04666666666666667,19,11,8,7040.0,11.733333333333334,439.31695777024953,78.0443374975681,0.8947368421052632,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88733.0,88733.0,0.0,2.0,1.0,3.0,0.0,"0,0,0,0,0,0,0,0,0,0","0:2-0;1:12-0;2:0-3;3:0-7,2-7,2-0,12-0;4:12-0;5:12-10,2-10,0-10,12-5,2-5,12-1;6:2-0;7:2-0;8:2-0,0-5;9:12-5"
29,proposed_c2f_adaptive_pd,10,10,1.0,14,300,0.04666666666666667,18,13,5,8320.0,13.866666666666667,168.5862225777485,102.08309904238627,1.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154237.0,154237.0,0.0,3.0,1.0,2.0,0.0,"7,7,7,7,7,7,7,7,7,7","0:3-7;1:3-7;2:11-4,11-14,3-4,3-14,11-0,3-0;3:3-1;4:11-5,3-5,3-7,11-7;5:3-0;6:3-5;7:3-4;8:11-7;9:3-14"
30,proposed_c2f_adaptive_pd,10,10,1.0,24,300,0.08,21,13,8,8320.0,13.866666666666667,744.5232389300442,34.66839529802686,1.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111674.0,111674.0,0.0,2.0,1.0,3.0,0.0,"5,5,5,5,5,5,5,5,5,5","0:4-5;1:0-1;2:5-8,5-12,0-8,0-5,4-5,5-3;3:5-8;4:4-5;5:0-1,0-5;6:0-3;7:4-5;8:0-2;9:4-5,5-9,5-4,4-9,0-5,5-12"
31,proposed_c2f_adaptive_pd,9,10,0.9,20,300,0.06666666666666667,22,14,8,8960.0,14.933333333333334,13883.637350182204,437.24555712420306,0.9545454545454546,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94641.0,94641.0,0.0,2.0,1.0,3.0,0.0,"13,13,13,13,13,13,13,13,13,13","0:9-13;1:9-13;2:8-6,9-6,13-6,8-14,8-5,8-10;3:8-5;4:9-13,9-3;5:8-13;6:8-13;7:9-13,13-9,9-3,9-5,9-7,9-6;8:9-13,8-13;9:9-5"
32,proposed_c2f_adaptive_pd,9,10,0.9,14,300,0.04666666666666667,18,12,6,7680.0,12.8,76.37305611942163,63.51873213122704,1.0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98415.0,98415.0,0.0,2.0,1.0,3.0,0.0,"1,1,1,1,1,1,1,1,1,1","0:2-1,13-1;1:2-9;2:2-1,13-1;3:1-3;4:1-7,13-7;5:1-8;6:1-11,2-11,1-10,1-9,1-0,13-11;7:13-1;8:2-1;9:13-7"
33,proposed_c2f_adaptive_pd,10,10,1.0,14,300,0.04666666666666667,26,22,4,14080.0,23.46666666666667,1791.277991258798,106.03721091948707,0.9230769230769231,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113528.0,113528.0,0.0,2.0,1.0,3.0,0.0,"6,6,6,6,6,6,6,6,6,6","0:6-0,6-14,6-7,13-14,13-0,2-14;1:13-3;2:2-1,2-14,2-5;3:13-6,6-14,6-13,13-14,2-6;4:2-6;5:13-12,6-12,2-12,13-10,13-3,2-10;6:13-3;7:13-6;8:2-10;9:2-14"
34,proposed_c2f_adaptive_pd,9,10,0.9,19,300,0.06333333333333334,21,14,7,8960.0,14.933333333333334,183.01176449879762,100.5390907130475,1.0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94893.0,94893.0,0.0,2.0,1.0,3.0,0.0,"4,4,4,4,4,4,4,4,4,4","0:4-9,4-12,1-4,8-4;1:4-11;2:1-0;3:1-4;4:4-12,4-0,4-9,1-9,1-0,1-12;5:1-4,4-1,8-4;6:8-4;7:1-4;8:4-12,4-0;9:1-0"
35,proposed_c2f_adaptive_pd,8,10,0.8,19,300,0.06333333333333334,25,14,11,8960.0,14.933333333333334,212.56142194941663,34.32817637979433,1.0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115954.0,115954.0,0.0,2.0,1.0,3.0,0.0,"4,4,4,4,4,4,4,4,4,4","0:9-4;1:4-0,4-7,9-4,6-4,6-0;2:9-4;3:4-10,6-10,4-13,6-4,4-6,6-13;4:9-14;5:9-4,6-4;6:9-4;7:6-4;8:9-0,9-8,9-4,4-9,4-0,4-8;9:9-4"
36,proposed_c2f_adaptive_pd,7,10,0.7,15,300,0.05,27,19,8,12160.0,20.26666666666667,1039.3252726741086,49.36185292015519,1.0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103430.0,103430.0,0.0,2.0,1.0,3.0,0.0,"10,10,10,10,10,10,10,10,10,10","0:13-9,1-9,13-2,13-10,10-9,1-10;1:1-12,1-10,13-10;2:1-4;3:13-11,13-2,1-11,10-11,1-3,10-3;4:13-9,1-9,1-13,13-1,13-2,1-2;5:1-10;6:1-10;7:13-10;8:1-10;9:13-11"
37,proposed_c2f_adaptive_pd,9,10,0.9,12,270,0.044444444444444446,37,28,9,17920.0,29.866666666666667,443.1834493063833,78.23063089461756,0.8378378378378378,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115423.0,115423.0,0.0,2.0,1.0,3.0,0.0,"8,8,8,8,8,8,8,8,8,8","0:7-8;1:8-4,8-5,9-4,8-12,7-4,8-3;2:7-10,9-10,9-7,9-11,7-9,9-6;3:7-8;4:8-3,9-8,7-8;5:9-8;6:7-8;7:8-3,8-10,8-6,9-3,9-6,7-3;8:8-4,8-5,8-12,9-4,7-4,9-8;9:9-6,8-6,9-10,9-8,7-8,7-6"
38,proposed_c2f_adaptive_pd,9,10,0.9,17,300,0.056666666666666664,24,20,4,12800.0,21.333333333333336,385.9836361047216,120.46722071209706,1.0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119316.0,119316.0,0.0,2.0,1.0,3.0,0.0,"2,2,2,2,2,2,2,2,2,2","0:1-14,1-9;1:1-0;2:4-3,4-6;3:1-7;4:4-2;5:4-3,3-4,3-8,4-8,3-1,3-6;6:1-12,1-7,4-12,4-7,1-0,3-7;7:1-9,1-2;8:1-2,1-0;9:3-2"
39,proposed_c2f_adaptive_pd,8,10,0.8,10,300,0.03333333333333333,23,15,8,9600.0,16.0,26314.8398698469,119.55817234050078,1.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99653.0,99653.0,0.0,2.0,1.0,3.0,0.0,"3,3,3,3,3,3,3,3,3,3","0:3-14;1:0-3;2:0-1,3-1,13-1,0-3,0-6,0-10;3:0-3;4:13-3,0-3;5:0-6;6:3-8;7:3-12,3-9,0-12,13-12,3-7,3-14;8:3-12,13-3,0-3;9:13-3"
40,proposed_c2f_adaptive_pd,8,10,0.8,14,270,0.05185185185185185,22,14,8,8960.0,14.933333333333334,3030.8278126528267,55.062165426945505,0.9545454545454546,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103154.0,103154.0,0.0,2.0,1.0,3.0,0.0,"4,4,4,4,4,4,4,4,4,4","0:6-11;1:11-13,6-13,11-9,11-14,4-13,11-5;2:6-3;3:11-9,6-9,11-4,6-4;4:6-4;5:11-0;6:11-4,6-4;7:11-13,11-14,11-4,6-4;8:6-4;9:6-11"
41,proposed_c2f_adaptive_pd,7,10,0.7,10,300,0.03333333333333333,23,11,12,7040.0,11.733333333333334,118.71404230940198,20.388592870208214,1.0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114927.0,114927.0,0.0,2.0,1.0,3.0,0.0,"1,1,1,1,1,1,1,1,1,1","0:10-8;1:5-1;2:5-1;3:0-2;4:0-1,5-1,10-1,5-13,5-3,10-13;5:5-4,10-4,0-4;6:0-1;7:0-13;8:0-1,10-1,5-1;9:10-2,5-2,5-1,0-1,10-1"
42,proposed_c2f_adaptive_pd,10,10,1.0,17,300,0.056666666666666664,21,12,9,7680.0,12.8,2028.5209829382668,878.9425239005773,1.0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86604.0,86604.0,0.0,2.0,1.0,3.0,0.0,"0,0,0,0,0,0,0,0,0,0","0:5-11,5-0,1-0;1:1-0;2:1-8,5-8,0-8,1-0,5-0;3:1-0;4:1-0;5:1-0;6:1-5,5-8,1-3,5-1,5-11,5-6;7:1-2;8:5-0;9:1-8"
43,proposed_c2f_adaptive_pd,8,10,0.8,8,300,0.02666666666666667,18,13,5,8320.0,13.866666666666667,200.01586765886958,38.573373788612784,1.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96603.0,96603.0,0.0,2.0,1.0,3.0,0.0,"14,14,14,14,14,14,14,14,14,14","0:14-8;1:7-14;2:10-2,10-4,10-7,7-10,10-1,10-12;3:14-6,14-13;4:10-14;5:10-14;6:14-0;7:7-8,14-8;8:7-14;9:10-14,10-6"
44,proposed_c2f_adaptive_pd,7,10,0.7,16,300,0.05333333333333334,20,11,9,7040.0,11.733333333333334,9728.718037038918,93.25475195371993,1.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97317.0,97317.0,0.0,2.0,1.0,3.0,0.0,"14,14,14,14,14,14,14,14,14,14","0:5-14;1:9-14;2:0-14;3:0-8;4:0-12;5:0-7;6:0-2,0-11,0-8,0-14,9-14;7:0-14,5-14,9-14,0-4,5-11,9-11;8:0-5;9:0-6,0-14"
45,proposed_c2f_adaptive_pd,10,10,1.0,19,300,0.06333333333333334,25,13,12,8320.0,13.866666666666667,207.0914997789902,61.4320338423601,0.96,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114172.0,114172.0,0.0,2.0,1.0,3.0,0.0,"13,13,13,13,13,13,13,13,13,13","0:3-13;1:3-13;2:13-6,11-13,3-13,13-11,13-1,13-9;3:11-13;4:11-6,13-6,11-13,3-13;5:11-1,11-13,3-13;6:3-2;7:3-13;8:3-13;9:13-6,11-6,13-1,11-13,13-11,11-1"
