split,scene_id,receiver,target,realisation,direct_gain_boost_db,arm,selected_base_arm,conflict_index,direct_inr_db,tested_protected,n_protected_targets,stat_h0,stat_h1,dof_real,identifiable_fraction,ncp_unit,kappa_accounted_db,kappa_structural_db,i_in,i_res,i_res_structural,i_res_estimate,eta_survive_q,eta_survive_field,eta_survive_pred_q,eta_survive_risk_q,eta_protect,s_q_energy,post_ic_sinr,protect_dim,n_coefficients,calibration_error_db
test,5,5,0,0,30.0,tp_uic_full,tp_uic_full,0.0011787110495308977,27.529530305036758,1,3,10.171311362002058,38.21527246470012,10,0.9978772803632158,23.663629079922224,11.452830172670414,11.45285306458764,3.553646290956847e-07,2.543262462091243e-08,2.5432490564407563e-08,1.3405650486737426e-13,1.0000177440687525,1.0027680645619406,0.9999933603461111,0.9999852013118221,0.9831823156384185,1.1579888406935478e-12,4.443580014194398e-05,45,5,50.66264786044925
test,5,5,0,1,30.0,tp_uic_full,tp_uic_full,0.0012555646976206668,27.31491456627165,1,3,4.116099336516668,22.263471864389594,10,0.9978763133466068,23.663664377179582,11.862210491457517,11.862291108585774,3.3823038863949644e-07,2.20288373072027e-08,2.2028428394542317e-08,4.0891266038393436e-13,1.0000012593928522,1.002093123593484,0.9999930002984326,0.9999708950514795,0.986425494376507,9.977340050998863e-13,4.40374986984853e-05,45,5,49.930470139197226
test,6,5,0,0,30.0,tp_uic_full,tp_uic_full,0.022984556939039263,32.02796204520287,1,3,150.5101104265151,177.00970643412398,10,0.9994730735286599,11.226610077028631,11.884968630538904,11.884978460505259,1.001192004123954e-06,6.486650658964137e-08,6.486635976879002e-08,1.468208513395981e-13,1.0001074270214851,1.0013076260990887,0.9999751732051188,0.9992350543547859,0.9763462324400812,3.428797768950129e-13,5.235834795035143e-06,44,5,55.26878525126632
test,6,5,0,1,30.0,tp_uic_full,tp_uic_full,0.022309414876356633,31.16342875428836,1,3,42.15277118813278,62.6194382435185,10,0.999472568380432,11.22694998775916,12.096568442668264,12.096583187678329,8.204725267537821e-07,5.06299151036223e-08,5.062974320704714e-08,1.7189657516270764e-13,0.9999482941611292,1.0006258105082566,0.9998285711689218,0.9988687327509824,0.9839529254151919,4.851399852375302e-13,9.464258592262534e-06,44,5,54.1910595645806
test,7,5,0,0,30.0,tp_uic_full,tp_uic_full,0.03549673907616358,29.56077791174153,1,3,32.11347445804838,227.19311065882786,10,0.9731180968538623,194.05072993027167,14.132077331691866,14.132157139756622,5.672819420861443e-07,2.190741957438822e-08,2.1907016996697645e-08,4.025776905754445e-13,1.0016921919517086,0.892685218755317,1.0000046998138186,0.9998745137401113,0.7430484565681398,8.853212464507877e-12,0.0003935284824769403,45,5,46.86983526102078
test,7,5,0,1,30.0,tp_uic_full,tp_uic_full,0.042684763240444436,29.79822579666321,1,3,181.44336151238574,438.2847656135334,10,0.9745058721635323,194.47435898787458,12.275091158960379,12.275141194420684,5.99161290719728e-07,3.548416841025939e-08,3.548375959629872e-08,4.088139606661833e-13,1.0024527106269714,0.8629368802398587,0.9999796736732842,0.9998812158213559,0.7682720250008817,8.431089201788307e-12,0.00023404434798548565,45,5,49.09483903564443
test,8,5,0,0,30.0,tp_uic_full,tp_uic_full,0.2043428310788353,27.49516285709611,1,3,58.40630299918967,130.78186216878055,10,0.9937602217453919,190.97527228144017,11.823437487458726,11.823468891899594,3.525635850924519e-07,2.316827529229039e-08,2.3168107759859946e-08,1.6753243044672408e-13,1.0009419793822631,1.0008867643083428,0.9995064628407871,0.9559205994619293,0.977203724786706,8.334347067038259e-12,0.00035057245751362383,44,5,50.61195911916624
test,8,5,0,1,30.0,tp_uic_full,tp_uic_full,0.1928570831566134,27.35226324124023,1,3,278.0094193271285,382.20392661699907,10,0.9937038853754602,194.33189546085487,12.205263588452224,12.205292249614775,3.411516625775464e-07,2.053152145636507e-08,2.0531385959517517e-08,1.354968475520362e-13,0.9993128649186447,1.0001479867854823,0.9994389826265513,0.963512536448824,0.9652481202579177,2.7383114811913745e-12,0.00012932591512777883,44,5,50.15318557746205
test,9,5,0,0,30.0,tp_uic_full,tp_uic_full,0.00043477727624204065,31.54101499703102,1,3,13.021361149058698,22.453182351185063,10,0.9522249108085411,49.76631934478452,11.3294187738663,11.329426436403857,8.949992424173528e-07,6.589929831410025e-08,6.58991820438219e-08,1.1627027835667598e-13,0.9999936400143435,0.9999876623020575,0.999997061145415,0.9999938100128338,0.9493670730759094,2.238344866541164e-12,3.364547015424522e-05,45,5,55.36329554507951
test,9,5,0,1,30.0,tp_uic_full,tp_uic_full,0.0005677142201419807,31.412647062780373,1,3,8.292964409980208,14.990763654594424,10,0.9522150842980259,49.765580239104075,16.04838605912459,16.048410871706555,8.689321662184257e-07,2.1584762199110805e-08,2.158463887906561e-08,1.233200451952808e-13,0.9999962188495064,0.9999917966946432,0.9999977337689518,0.9999851973722627,0.9524876092882508,2.128758833913538e-12,9.58360695917386e-05,45,5,50.51601310654543
test,10,5,0,0,30.0,tp_uic_full,tp_uic_full,0.00010657746471310007,29.247462352815305,1,3,8.720391531617409,25.560008565241276,10,0.9060608206161432,19.14941153780241,14.9026146686508,14.902643759979643,5.277975905390682e-07,1.706891581431991e-08,1.706880147812625e-08,1.1433619366040344e-13,1.0000018939720854,0.9995815324275623,0.9999996772225617,0.9999967583053441,0.9724246272649407,8.10357452825553e-13,4.579186467989649e-05,45,5,49.48427507940464
test,10,5,0,1,30.0,tp_uic_full,tp_uic_full,0.00015296038840864422,29.18174613722423,1,3,8.447347899581935,20.23322571103171,10,0.9060650882986502,19.149318700532,8.797626200079456,8.79762809794746,5.198712273092755e-07,6.85698440457946e-08,6.856981408076165e-08,2.9965032954195046e-14,0.9999981164210142,0.9998327630722064,1.0000019263777686,0.9999995567518667,0.980115687726413,8.19205098302141e-13,1.1838629481760434e-05,45,5,55.527683865297476
test,11,5,0,0,30.0,tp_uic_full,tp_uic_full,0.011158512433822251,28.227296474348954,1,3,60.67384219309672,142.14440126679358,10,0.9294926078550669,123.75789991616323,13.43126299669297,13.43131909248969,4.17302335611824e-07,1.893758153835568e-08,1.8937336932009546e-08,2.44606346134523e-13,1.00035829783992,1.003035189686763,0.9998543669555682,0.9990451600869666,0.8231377596813767,5.9902214419224605e-12,0.00030627626893460605,45,5,48.65359758513462
test,11,5,0,1,30.0,tp_uic_full,tp_uic_full,0.019273833713942066,28.278497383983087,1,3,17.941510988860195,98.58750515395491,10,0.92837010839822,123.21471760165498,14.137017718227147,14.137089370943261,4.2225121354066904e-07,1.6288051528205514e-08,1.6287782799600098e-08,2.687286054162432e-13,1.0045313035761207,0.9959291371052069,0.9999643621215436,0.9955914854373876,0.8412548851815919,5.553621754907603e-12,0.00032979921992816615,45,5,47.94325078619287
